-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Up-to-date: /home/sbzrobot/ROS2-Projects/My-ROS2_Projects/My-ROS2-Humble/mobilebot_ws/install/mobilebot_description/share/mobilebot_description/meshes/basement.STL
-- Up-to-date: /home/sbzrobot/ROS2-Projects/My-ROS2_Projects/My-ROS2-Humble/mobilebot_ws/install/mobilebot_description/share/mobilebot_description/meshes/horizontal_arm.STL
-- Up-to-date: /home/sbzrobot/ROS2-Projects/My-ROS2_Projects/My-ROS2-Humble/mobilebot_ws/install/mobilebot_description/share/mobilebot_description/meshes/right_finger.STL
-- Up-to-date: /home/sbzrobot/ROS2-Projects/My-ROS2_Projects/My-ROS2-Humble/mobilebot_ws/install/mobilebot_description/share/mobilebot_description/urdf
-- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2_Projects/My-ROS2-Humble/mobilebot_ws/install/mobilebot_description/share/mobilebot_description/urdf/mobilebot.urdf
-- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2_Projects/My-ROS2-Humble/mobilebot_ws/install/mobilebot_description/share/mobilebot_description/launch
-- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2_Projects/My-ROS2-Humble/mobilebot_ws/install/mobilebot_description/share/mobilebot_description/launch/display.launch.py
-- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2_Projects/My-ROS2-Humble/mobilebot_ws/install/mobilebot_description/share/mobilebot_description/rviz
-- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2_Projects/My-ROS2-Humble/mobilebot_ws/install/mobilebot_description/share/mobilebot_description/rviz/display.rviz
-- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2_Projects/My-ROS2-Humble/mobilebot_ws/install/mobilebot_description/share/ament_index/resource_index/package_run_dependencies/mobilebot_description
-- Up-to-date: /home/sbzrobot/ROS2-Projects/My-ROS2_Projects/My-ROS2-Humble/mobilebot_ws/install/mobilebot_description/share/ament_index/resource_index/parent_prefix_path/mobilebot_description
-- Up-to-date: /home/sbzrobot/ROS2-Projects/My-ROS2_Projects/My-ROS2-Humble/mobilebot_ws/install/mobilebot_description/share/mobilebot_description/environment/ament_prefix_path.sh
-- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2_Projects/My-ROS2-Humble/mobilebot_ws/install/mobilebot_description/share/mobilebot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/sbzrobot/ROS2-Projects/My-ROS2_Projects/My-ROS2-Humble/mobilebot_ws/install/mobilebot_description/share/mobilebot_description/environment/path.sh
-- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2_Projects/My-ROS2-Humble/mobilebot_ws/install/mobilebot_description/share/mobilebot_description/environment/path.dsv
-- Up-to-date: /home/sbzrobot/ROS2-Projects/My-ROS2_Projects/My-ROS2-Humble/mobilebot_ws/install/mobilebot_description/share/mobilebot_description/local_setup.bash
-- Up-to-date: /home/sbzrobot/ROS2-Projects/My-ROS2_Projects/My-ROS2-Humble/mobilebot_ws/install/mobilebot_description/share/mobilebot_description/local_setup.sh
-- Up-to-date: /home/sbzrobot/ROS2-Projects/My-ROS2_Projects/My-ROS2-Humble/mobilebot_ws/install/mobilebot_description/share/mobilebot_description/local_setup.zsh
-- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2_Projects/My-ROS2-Humble/mobilebot_ws/install/mobilebot_description/share/mobilebot_description/local_setup.dsv
-- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2_Projects/My-ROS2-Humble/mobilebot_ws/install/mobilebot_description/share/mobilebot_description/package.dsv
-- Up-to-date: /home/sbzrobot/ROS2-Projects/My-ROS2_Projects/My-ROS2-Humble/mobilebot_ws/install/mobilebot_description/share/ament_index/resource_index/packages/mobilebot_description
-- Up-to-date: /home/sbzrobot/ROS2-Projects/My-ROS2_Projects/My-ROS2-Humble/mobilebot_ws/install/mobilebot_description/share/mobilebot_description/cmake/mobilebot_descriptionConfig.cmake
-- Up-to-date: /home/sbzrobot/ROS2-Projects/My-ROS2_Projects/My-ROS2-Humble/mobilebot_ws/install/mobilebot_description/share/mobilebot_description/cmake/mobilebot_descriptionConfig-version.cmake
-- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2_Projects/My-ROS2-Humble/mobilebot_ws/install/mobilebot_description/share/mobilebot_description/package.xml
